    0.102500000000E+00    0.500000000000E+00
    0.107500000000E+00    0.500000000000E+00
    0.112500000000E+00    0.500000000000E+00
    0.117500000000E+00    0.500000000000E+00
    0.122500000000E+00    0.500000000000E+00
    0.127500000000E+00    0.500000000000E+00
    0.132500000000E+00    0.500000000000E+00
    0.137500000000E+00    0.500000000000E+00
    0.142500000000E+00    0.500000000000E+00
    0.147500000000E+00    0.500000000000E+00
    0.152500000000E+00    0.500000000000E+00
    0.157500000000E+00    0.500000000000E+00
    0.162500000000E+00    0.500000000000E+00
    0.167500000000E+00    0.500000000000E+00
    0.172500000000E+00    0.500000000000E+00
    0.177500000000E+00    0.500000000000E+00
    0.182500000000E+00    0.500000000000E+00
    0.187500000000E+00    0.500000000000E+00
    0.192500000000E+00    0.500000000000E+00
    0.197500000000E+00    0.500000000000E+00
    0.202500000000E+00    0.500000000000E+00
    0.207500000000E+00    0.500000000000E+00
    0.212500000000E+00    0.500000000000E+00
    0.217500000000E+00    0.500000000000E+00
    0.222500000000E+00    0.500000000000E+00
    0.227500000000E+00    0.500000000000E+00
    0.232500000000E+00    0.500000000000E+00
    0.237500000000E+00    0.500000000000E+00
    0.242500000000E+00    0.500000000000E+00
    0.247500000000E+00    0.500000000000E+00
    0.252500000000E+00    0.500000000000E+00
    0.257500000000E+00    0.500000000000E+00
    0.262500000000E+00    0.500000000000E+00
    0.267500000000E+00    0.500000000000E+00
    0.272500000000E+00    0.500000000000E+00
    0.277500000000E+00    0.500000000000E+00
    0.282500000000E+00    0.500000000000E+00
    0.287500000000E+00    0.500000000000E+00
    0.292500000000E+00    0.500000000000E+00
    0.297500000000E+00    0.500000000000E+00
    0.302500000000E+00    0.500000000000E+00
    0.307500000000E+00    0.500000000000E+00
    0.312500000000E+00    0.500000000000E+00
    0.317500000000E+00    0.500000000000E+00
    0.322500000000E+00    0.500000000000E+00
    0.327500000000E+00    0.500000000000E+00
    0.332500000000E+00    0.500000000000E+00
    0.337500000000E+00    0.500000000000E+00
    0.342500000000E+00    0.500000000000E+00
    0.347500000000E+00    0.500000000000E+00
    0.352500000000E+00    0.500000000000E+00
    0.357500000000E+00    0.500000000000E+00
    0.362500000000E+00    0.500000000000E+00
    0.367500000000E+00    0.500000000000E+00
    0.372500000000E+00    0.500000000000E+00
    0.377500000000E+00    0.500000000000E+00
    0.382500000000E+00    0.500000000000E+00
    0.387500000000E+00    0.500000000000E+00
    0.392500000000E+00    0.500000000000E+00
    0.397500000000E+00    0.500000000000E+00
    0.402500000000E+00    0.500000000000E+00
    0.407500000000E+00    0.500000000000E+00
    0.412500000000E+00    0.500000000000E+00
    0.417500000000E+00    0.500000000000E+00
    0.422500000000E+00    0.500000000000E+00
    0.427500000000E+00    0.500000000000E+00
    0.432500000000E+00    0.500000000000E+00
    0.437500000000E+00    0.500000000000E+00
    0.442500000000E+00    0.500000000000E+00
    0.447500000000E+00    0.500000000000E+00
    0.452500000000E+00    0.500000000000E+00
    0.457500000000E+00    0.500000000000E+00
    0.462500000000E+00    0.500000000000E+00
    0.467500000000E+00    0.500000000000E+00
    0.472500000000E+00    0.500000000000E+00
    0.477500000000E+00    0.500000000000E+00
    0.482500000000E+00    0.500000000000E+00
    0.487500000000E+00    0.500000000000E+00
    0.492500000000E+00    0.500000000000E+00
    0.497500000000E+00    0.500000000000E+00
 
"Time =  0.105191E-02
   -0.497500000000E+00    0.445000000000E+00
   -0.492500000000E+00    0.445000000000E+00
   -0.487500000000E+00    0.445000000000E+00
   -0.482500000000E+00    0.445000000000E+00
   -0.477500000000E+00    0.445000000000E+00
   -0.472500000000E+00    0.445000000000E+00
   -0.467500000000E+00    0.445000000000E+00
   -0.462500000000E+00    0.445000000000E+00
   -0.457500000000E+00    0.445000000000E+00
   -0.452500000000E+00    0.445000000000E+00
   -0.447500000000E+00    0.445000000000E+00
   -0.442500000000E+00    0.445000000000E+00
   -0.437500000000E+00    0.445000000000E+00
   -0.432500000000E+00    0.445000000000E+00
   -0.427500000000E+00    0.445000000000E+00
   -0.422500000000E+00    0.445000000000E+00
   -0.417500000000E+00    0.445000000000E+00
   -0.412500000000E+00    0.445000000000E+00
   -0.407500000000E+00    0.445000000000E+00
   -0.402500000000E+00    0.445000000000E+00
   -0.397500000000E+00    0.445000000000E+00
   -0.392500000000E+00    0.445000000000E+00
   -0.387500000000E+00    0.445000000000E+00
   -0.382500000000E+00    0.445000000000E+00
   -0.377500000000E+00    0.445000000000E+00
   -0.372500000000E+00    0.445000000000E+00
   -0.367500000000E+00    0.445000000000E+00
   -0.362500000000E+00    0.445000000000E+00
   -0.357500000000E+00    0.445000000000E+00
   -0.352500000000E+00    0.445000000000E+00
   -0.347500000000E+00    0.445000000000E+00
   -0.342500000000E+00    0.445000000000E+00
   -0.337500000000E+00    0.445000000000E+00
   -0.332500000000E+00    0.445000000000E+00
   -0.327500000000E+00    0.445000000000E+00
   -0.322500000000E+00    0.445000000000E+00
   -0.317500000000E+00    0.445000000000E+00
   -0.312500000000E+00    0.445000000000E+00
   -0.307500000000E+00    0.445000000000E+00
   -0.302500000000E+00    0.445000000000E+00
   -0.297500000000E+00    0.445000000000E+00
   -0.292500000000E+00    0.445000000000E+00
   -0.287500000000E+00    0.445000000000E+00
   -0.282500000000E+00    0.445000000000E+00
   -0.277500000000E+00    0.445000000000E+00
   -0.272500000000E+00    0.445000000000E+00
   -0.267500000000E+00    0.445000000000E+00
   -0.262500000000E+00    0.445000000000E+00
   -0.257500000000E+00    0.445000000000E+00
   -0.252500000000E+00    0.445000000000E+00
   -0.247500000000E+00    0.445000000000E+00
   -0.242500000000E+00    0.445000000000E+00
   -0.237500000000E+00    0.445000000000E+00
   -0.232500000000E+00    0.445000000000E+00
   -0.227500000000E+00    0.445000000000E+00
   -0.222500000000E+00    0.445000000000E+00
   -0.217500000000E+00    0.445000000000E+00
   -0.212500000000E+00    0.445000000000E+00
   -0.207500000000E+00    0.445000000000E+00
   -0.202500000000E+00    0.445000000000E+00
   -0.197500000000E+00    0.445000000000E+00
   -0.192500000000E+00    0.445000000000E+00
   -0.187500000000E+00    0.445000000000E+00
   -0.182500000000E+00    0.445000000000E+00
   -0.177500000000E+00    0.445000000000E+00
   -0.172500000000E+00    0.445000000000E+00
   -0.167500000000E+00    0.445000000000E+00
   -0.162500000000E+00    0.445000000000E+00
   -0.157500000000E+00    0.445000000000E+00
   -0.152500000000E+00    0.445000000000E+00
   -0.147500000000E+00    0.445000000000E+00
   -0.142500000000E+00    0.445000000000E+00
   -0.137500000000E+00    0.445000000000E+00
   -0.132500000000E+00    0.445000000000E+00
   -0.127500000000E+00    0.445000000000E+00
   -0.122500000000E+00    0.445000000000E+00
   -0.117500000000E+00    0.445000000000E+00
   -0.112500000000E+00    0.445000000000E+00
   -0.107500000000E+00    0.445000000000E+00
   -0.102500000000E+00    0.445000000000E+00
   -0.975000000000E-01    0.445000000000E+00
   -0.925000000000E-01    0.445000000000E+00
   -0.875000000000E-01    0.445000000000E+00
   -0.825000000000E-01    0.445000000000E+00
   -0.775000000000E-01    0.445000000004E+00
   -0.725000000000E-01    0.444999999983E+00
   -0.675000000000E-01    0.444999999923E+00
   -0.625000000000E-01    0.445000001061E+00
   -0.575000000000E-01    0.444999997317E+00
   -0.525000000000E-01    0.444999977944E+00
   -0.475000000000E-01    0.445000175308E+00
   -0.425000000000E-01    0.444999902962E+00
   -0.375000000000E-01    0.444995809439E+00
   -0.325000000000E-01    0.445016255030E+00
   -0.275000000000E-01    0.445032830550E+00
   -0.225000000000E-01    0.444611740123E+00
   -0.175000000000E-01    0.445181494536E+00
   -0.125000000000E-01    0.451746896437E+00
   -0.750000000000E-02    0.419996704345E+00
   -0.250000000000E-02    0.448477525415E+00
    0.250000000000E-02    0.564951219886E+00
    0.750000000000E-02    0.524254172459E+00
    0.125000000000E-01    0.489374999818E+00
    0.175000000000E-01    0.501493852689E+00
    0.225000000000E-01    0.500297350416E+00
    0.275000000000E-01    0.499909042420E+00
    0.325000000000E-01    0.500005428878E+00
    0.375000000000E-01    0.500001996485E+00
    0.425000000000E-01    0.499999645808E+00
    0.475000000000E-01    0.500000003461E+00
    0.525000000000E-01    0.500000006792E+00
    0.575000000000E-01    0.499999999208E+00
    0.625000000000E-01    0.499999999983E+00
    0.675000000000E-01    0.500000000014E+00
    0.725000000000E-01    0.499999999999E+00
    0.775000000000E-01    0.500000000000E+00
    0.825000000000E-01    0.500000000000E+00
    0.875000000000E-01    0.500000000000E+00
    0.925000000000E-01    0.500000000000E+00
    0.975000000000E-01    0.500000000000E+00
    0.102500000000E+00    0.500000000000E+00
    0.107500000000E+00    0.500000000000E+00
    0.112500000000E+00    0.500000000000E+00
    0.117500000000E+00    0.500000000000E+00
    0.122500000000E+00    0.500000000000E+00
    0.127500000000E+00    0.500000000000E+00
    0.132500000000E+00    0.500000000000E+00
    0.137500000000E+00    0.500000000000E+00
    0.142500000000E+00    0.500000000000E+00
    0.147500000000E+00    0.500000000000E+00
    0.152500000000E+00    0.500000000000E+00
    0.157500000000E+00    0.500000000000E+00
    0.162500000000E+00    0.500000000000E+00
    0.167500000000E+00    0.500000000000E+00
    0.172500000000E+00    0.500000000000E+00
    0.177500000000E+00    0.500000000000E+00
    0.182500000000E+00    0.500000000000E+00
    0.187500000000E+00    0.500000000000E+00
    0.192500000000E+00    0.500000000000E+00
    0.197500000000E+00    0.500000000000E+00
    0.202500000000E+00    0.500000000000E+00
    0.207500000000E+00    0.500000000000E+00
    0.212500000000E+00    0.500000000000E+00
    0.217500000000E+00    0.500000000000E+00
    0.222500000000E+00    0.500000000000E+00
    0.227500000000E+00    0.500000000000E+00
    0.232500000000E+00    0.500000000000E+00
    0.237500000000E+00    0.500000000000E+00
    0.242500000000E+00    0.500000000000E+00
    0.247500000000E+00    0.500000000000E+00
    0.252500000000E+00    0.500000000000E+00
    0.257500000000E+00    0.500000000000E+00
    0.262500000000E+00    0.500000000000E+00
    0.267500000000E+00    0.500000000000E+00
    0.272500000000E+00    0.500000000000E+00
    0.277500000000E+00    0.500000000000E+00
    0.282500000000E+00    0.500000000000E+00
    0.287500000000E+00    0.500000000000E+00
    0.292500000000E+00    0.500000000000E+00
    0.297500000000E+00    0.500000000000E+00
    0.302500000000E+00    0.500000000000E+00
    0.307500000000E+00    0.500000000000E+00
    0.312500000000E+00    0.500000000000E+00
    0.317500000000E+00    0.500000000000E+00
    0.322500000000E+00    0.500000000000E+00
    0.327500000000E+00    0.500000000000E+00
    0.332500000000E+00    0.500000000000E+00
    0.337500000000E+00    0.500000000000E+00
    0.342500000000E+00    0.500000000000E+00
    0.347500000000E+00    0.500000000000E+00
    0.352500000000E+00    0.500000000000E+00
    0.357500000000E+00    0.500000000000E+00
    0.362500000000E+00    0.500000000000E+00
    0.367500000000E+00    0.500000000000E+00
    0.372500000000E+00    0.500000000000E+00
    0.377500000000E+00    0.500000000000E+00
    0.382500000000E+00    0.500000000000E+00
    0.387500000000E+00    0.500000000000E+00
    0.392500000000E+00    0.500000000000E+00
    0.397500000000E+00    0.500000000000E+00
    0.402500000000E+00    0.500000000000E+00
    0.407500000000E+00    0.500000000000E+00
    0.412500000000E+00    0.500000000000E+00
    0.417500000000E+00    0.500000000000E+00
    0.422500000000E+00    0.500000000000E+00
    0.427500000000E+00    0.500000000000E+00
    0.432500000000E+00    0.500000000000E+00
    0.437500000000E+00    0.500000000000E+00
    0.442500000000E+00    0.500000000000E+00
    0.447500000000E+00    0.500000000000E+00
    0.452500000000E+00    0.500000000000E+00
    0.457500000000E+00    0.500000000000E+00
    0.462500000000E+00    0.500000000000E+00
    0.467500000000E+00    0.500000000000E+00
    0.472500000000E+00    0.500000000000E+00
    0.477500000000E+00    0.500000000000E+00
    0.482500000000E+00    0.500000000000E+00
    0.487500000000E+00    0.500000000000E+00
    0.492500000000E+00    0.500000000000E+00
    0.497500000000E+00    0.500000000000E+00
 
"Time =  0.202380E-02
   -0.497500000000E+00    0.445000000000E+00
   -0.492500000000E+00    0.445000000000E+00
   -0.487500000000E+00    0.445000000000E+00
   -0.482500000000E+00    0.445000000000E+00
   -0.477500000000E+00    0.445000000000E+00
   -0.472500000000E+00    0.445000000000E+00
   -0.467500000000E+00    0.445000000000E+00
   -0.462500000000E+00    0.445000000000E+00
   -0.457500000000E+00    0.445000000000E+00
   -0.452500000000E+00    0.445000000000E+00
   -0.447500000000E+00    0.445000000000E+00
   -0.442500000000E+00    0.445000000000E+00
   -0.437500000000E+00    0.445000000000E+00
   -0.432500000000E+00    0.445000000000E+00
   -0.427500000000E+00    0.445000000000E+00
   -0.422500000000E+00    0.445000000000E+00
   -0.417500000000E+00    0.445000000000E+00
   -0.412500000000E+00    0.445000000000E+00
   -0.407500000000E+00    0.445000000000E+00
   -0.402500000000E+00    0.445000000000E+00
   -0.397500000000E+00    0.445000000000E+00
   -0.392500000000E+00    0.445000000000E+00
   -0.387500000000E+00    0.445000000000E+00
   -0.382500000000E+00    0.445000000000E+00
   -0.377500000000E+00    0.445000000000E+00
   -0.372500000000E+00    0.445000000000E+00
   -0.367500000000E+00    0.445000000000E+00
   -0.362500000000E+00    0.445000000000E+00
   -0.357500000000E+00    0.445000000000E+00
   -0.352500000000E+00    0.445000000000E+00
   -0.347500000000E+00    0.445000000000E+00
   -0.342500000000E+00    0.445000000000E+00
   -0.337500000000E+00    0.445000000000E+00
   -0.332500000000E+00    0.445000000000E+00
   -0.327500000000E+00    0.445000000000E+00
   -0.322500000000E+00    0.445000000000E+00
   -0.317500000000E+00    0.445000000000E+00
   -0.312500000000E+00    0.445000000000E+00
   -0.307500000000E+00    0.445000000000E+00
   -0.302500000000E+00    0.445000000000E+00
   -0.297500000000E+00    0.445000000000E+00
   -0.292500000000E+00    0.445000000000E+00
   -0.287500000000E+00    0.445000000000E+00
   -0.282500000000E+00    0.445000000000E+00
   -0.277500000000E+00    0.445000000000E+00
   -0.272500000000E+00    0.445000000000E+00
   -0.267500000000E+00    0.445000000000E+00
   -0.262500000000E+00    0.445000000000E+00
   -0.257500000000E+00    0.445000000000E+00
   -0.252500000000E+00    0.445000000000E+00
   -0.247500000000E+00    0.445000000000E+00
   -0.242500000000E+00    0.445000000000E+00
   -0.237500000000E+00    0.445000000000E+00
   -0.232500000000E+00    0.445000000000E+00
   -0.227500000000E+00    0.445000000000E+00
   -0.222500000000E+00    0.445000000000E+00
   -0.217500000000E+00    0.445000000000E+00
   -0.212500000000E+00    0.445000000000E+00
   -0.207500000000E+00    0.445000000000E+00
   -0.202500000000E+00    0.445000000000E+00
   -0.197500000000E+00    0.445000000000E+00
   -0.192500000000E+00    0.445000000000E+00
   -0.187500000000E+00    0.445000000000E+00
   -0.182500000000E+00    0.445000000000E+00
   -0.177500000000E+00    0.445000000000E+00
   -0.172500000000E+00    0.445000000000E+00
   -0.167500000000E+00    0.445000000000E+00
   -0.162500000000E+00    0.445000000000E+00
   -0.157500000000E+00    0.445000000000E+00
   -0.152500000000E+00    0.445000000000E+00
   -0.147500000000E+00    0.445000000000E+00
   -0.142500000000E+00    0.445000000000E+00
   -0.137500000000E+00    0.445000000000E+00
   -0.132500000000E+00    0.445000000000E+00
   -0.127500000000E+00    0.445000000000E+00
   -0.122500000000E+00    0.445000000000E+00
   -0.117500000000E+00    0.445000000000E+00
   -0.112500000000E+00    0.445000000000E+00
   -0.107500000000E+00    0.445000000000E+00
   -0.102500000000E+00    0.445000000000E+00
   -0.975000000000E-01    0.445000000000E+00
   -0.925000000000E-01    0.444999999997E+00
   -0.875000000000E-01    0.445000000021E+00
   -0.825000000000E-01    0.445000000013E+00
   -0.775000000000E-01    0.444999999505E+00
   -0.725000000000E-01    0.445000001064E+00
   -0.675000000000E-01    0.445000007009E+00
   -0.625000000000E-01    0.444999963558E+00
   -0.575000000000E-01    0.444999949813E+00
   -0.525000000000E-01    0.445000710572E+00
   -0.475000000000E-01    0.444999589282E+00
   -0.425000000000E-01    0.444989827856E+00
   -0.375000000000E-01    0.445017129756E+00
   -0.325000000000E-01    0.445123892411E+00
   -0.275000000000E-01    0.444592017757E+00
   -0.225000000000E-01    0.444143502368E+00
   -0.175000000000E-01    0.447929125438E+00
   -0.125000000000E-01    0.457121309022E+00
   -0.750000000000E-02    0.390761508934E+00
   -0.250000000000E-02    0.396356210590E+00
    0.250000000000E-02    0.617037887374E+00
    0.750000000000E-02    0.619629514846E+00
    0.125000000000E-01    0.479523913677E+00
    0.175000000000E-01    0.495897387946E+00
    0.225000000000E-01    0.502795581265E+00
    0.275000000000E-01    0.499888806743E+00
    0.325000000000E-01    0.499891892803E+00
    0.375000000000E-01    0.500021779339E+00
    0.425000000000E-01    0.500001845843E+00
    0.475000000000E-01    0.499999018648E+00
    0.525000000000E-01    0.500000062133E+00
    0.575000000000E-01    0.500000024194E+00
    0.625000000000E-01    0.499999995406E+00
    0.675000000000E-01    0.499999999873E+00
    0.725000000000E-01    0.500000000135E+00
    0.775000000000E-01    0.499999999988E+00
    0.825000000000E-01    0.499999999998E+00
    0.875000000000E-01    0.500000000000E+00
    0.925000000000E-01    0.500000000000E+00
    0.975000000000E-01    0.500000000000E+00
    0.102500000000E+00    0.500000000000E+00
    0.107500000000E+00    0.500000000000E+00
    0.112500000000E+00    0.500000000000E+00
    0.117500000000E+00    0.500000000000E+00
    0.122500000000E+00    0.500000000000E+00
    0.127500000000E+00    0.500000000000E+00
    0.132500000000E+00    0.500000000000E+00
    0.137500000000E+00    0.500000000000E+00
    0.142500000000E+00    0.500000000000E+00
    0.147500000000E+00    0.500000000000E+00
    0.152500000000E+00    0.500000000000E+00
    0.157500000000E+00    0.500000000000E+00
    0.162500000000E+00    0.500000000000E+00
    0.167500000000E+00    0.500000000000E+00
    0.172500000000E+00    0.500000000000E+00
    0.177500000000E+00    0.500000000000E+00
    0.182500000000E+00    0.500000000000E+00
    0.187500000000E+00    0.500000000000E+00
    0.192500000000E+00    0.500000000000E+00
    0.197500000000E+00    0.500000000000E+00
    0.202500000000E+00    0.500000000000E+00
    0.207500000000E+00    0.500000000000E+00
    0.212500000000E+00    0.500000000000E+00
    0.217500000000E+00    0.500000000000E+00
    0.222500000000E+00    0.500000000000E+00
    0.227500000000E+00    0.500000000000E+00
    0.232500000000E+00    0.500000000000E+00
    0.237500000000E+00    0.500000000000E+00
    0.242500000000E+00    0.500000000000E+00
    0.247500000000E+00    0.500000000000E+00
    0.252500000000E+00    0.500000000000E+00
    0.257500000000E+00    0.500000000000E+00
    0.262500000000E+00    0.500000000000E+00
    0.267500000000E+00    0.500000000000E+00
    0.272500000000E+00    0.500000000000E+00
    0.277500000000E+00    0.500000000000E+00
    0.282500000000E+00    0.500000000000E+00
    0.287500000000E+00    0.500000000000E+00
    0.292500000000E+00    0.500000000000E+00
    0.297500000000E+00    0.500000000000E+00
    0.302500000000E+00    0.500000000000E+00
    0.307500000000E+00    0.500000000000E+00
    0.312500000000E+00    0.500000000000E+00
    0.317500000000E+00    0.500000000000E+00
    0.322500000000E+00    0.500000000000E+00
    0.327500000000E+00    0.500000000000E+00
    0.332500000000E+00    0.500000000000E+00
    0.337500000000E+00    0.500000000000E+00
    0.342500000000E+00    0.500000000000E+00
    0.347500000000E+00    0.500000000000E+00
    0.352500000000E+00    0.500000000000E+00
    0.357500000000E+00    0.500000000000E+00
    0.362500000000E+00    0.500000000000E+00
    0.367500000000E+00    0.500000000000E+00
    0.372500000000E+00    0.500000000000E+00
    0.377500000000E+00    0.500000000000E+00
    0.382500000000E+00    0.500000000000E+00
    0.387500000000E+00    0.500000000000E+00
    0.392500000000E+00    0.500000000000E+00
    0.397500000000E+00    0.500000000000E+00
    0.402500000000E+00    0.500000000000E+00
    0.407500000000E+00    0.500000000000E+00
    0.412500000000E+00    0.500000000000E+00
    0.417500000000E+00    0.500000000000E+00
    0.422500000000E+00    0.500000000000E+00
    0.427500000000E+00    0.500000000000E+00
    0.432500000000E+00    0.500000000000E+00
    0.437500000000E+00    0.500000000000E+00
    0.442500000000E+00    0.500000000000E+00
    0.447500000000E+00    0.500000000000E+00
    0.452500000000E+00    0.500000000000E+00
    0.457500000000E+00    0.500000000000E+00
    0.462500000000E+00    0.500000000000E+00
    0.467500000000E+00    0.500000000000E+00
    0.472500000000E+00    0.500000000000E+00
    0.477500000000E+00    0.500000000000E+00
    0.482500000000E+00    0.500000000000E+00
    0.487500000000E+00    0.500000000000E+00
    0.492500000000E+00    0.500000000000E+00
    0.497500000000E+00    0.500000000000E+00
 
"Time =  0.297786E-02
   -0.497500000000E+00    0.445000000000E+00
   -0.492500000000E+00    0.445000000000E+00
   -0.487500000000E+00    0.445000000000E+00
   -0.482500000000E+00    0.445000000000E+00
   -0.477500000000E+00    0.445000000000E+00
   -0.472500000000E+00    0.445000000000E+00
   -0.467500000000E+00    0.445000000000E+00
   -0.462500000000E+00    0.445000000000E+00
   -0.457500000000E+00    0.445000000000E+00
   -0.452500000000E+00    0.445000000000E+00
   -0.447500000000E+00    0.445000000000E+00
   -0.442500000000E+00    0.445000000000E+00
   -0.437500000000E+00    0.445000000000E+00
   -0.432500000000E+00    0.445000000000E+00
   -0.427500000000E+00    0.445000000000E+00
   -0.422500000000E+00    0.445000000000E+00
   -0.417500000000E+00    0.445000000000E+00
   -0.412500000000E+00    0.445000000000E+00
   -0.407500000000E+00    0.445000000000E+00
   -0.402500000000E+00    0.445000000000E+00
   -0.397500000000E+00    0.445000000000E+00
   -0.392500000000E+00    0.445000000000E+00
   -0.387500000000E+00    0.445000000000E+00
   -0.382500000000E+00    0.445000000000E+00
   -0.377500000000E+00    0.445000000000E+00
   -0.372500000000E+00    0.445000000000E+00
   -0.367500000000E+00    0.445000000000E+00
   -0.362500000000E+00    0.445000000000E+00
   -0.357500000000E+00    0.445000000000E+00
   -0.352500000000E+00    0.445000000000E+00
   -0.347500000000E+00    0.445000000000E+00
   -0.342500000000E+00    0.445000000000E+00
   -0.337500000000E+00    0.445000000000E+00
   -0.332500000000E+00    0.445000000000E+00
   -0.327500000000E+00    0.445000000000E+00
   -0.322500000000E+00    0.445000000000E+00
   -0.317500000000E+00    0.445000000000E+00
   -0.312500000000E+00    0.445000000000E+00
   -0.307500000000E+00    0.445000000000E+00
   -0.302500000000E+00    0.445000000000E+00
   -0.297500000000E+00    0.445000000000E+00
   -0.292500000000E+00    0.445000000000E+00
   -0.287500000000E+00    0.445000000000E+00
   -0.282500000000E+00    0.445000000000E+00
   -0.277500000000E+00    0.445000000000E+00
   -0.272500000000E+00    0.445000000000E+00
   -0.267500000000E+00    0.445000000000E+00
